mm_wall,mm_fuel,mm_capacity,cohort,group,n,group_total,share
Single-Walled,Other-Fuel,12k-25k,1992,Control States,2754,5721325,0.00048135702831075
Single-Walled,Other-Fuel,12k-25k,1993,Texas,1375,358115,0.00383954874830711
Single-Walled,Other-Fuel,12k-25k,1993,Control States,2662,5721325,0.000465276837096302
Single-Walled,Other-Fuel,12k-25k,1994,Texas,2035,358115,0.00568253214749452
Single-Walled,Other-Fuel,12k-25k,1994,Control States,3223,5721325,0.00056333104656701
Single-Walled,Other-Fuel,12k-25k,1995,Texas,1687,358115,0.00471077726428661
Single-Walled,Other-Fuel,12k-25k,1995,Control States,2849,5721325,0.000497961573586538
Single-Walled,Other-Fuel,12k-25k,1996,Texas,1961,358115,0.00547589461485836
Single-Walled,Other-Fuel,12k-25k,1996,Control States,3149,5721325,0.000550396979720607
Single-Walled,Other-Fuel,12k-25k,1997,Texas,1132,358115,0.00316099576951538
Single-Walled,Other-Fuel,12k-25k,1997,Control States,3145,5721325,0.000549697840972152
Single-Walled,Other-Fuel,1k-5k,1989,Texas,3413,358115,0.00953045809307066
Single-Walled,Other-Fuel,1k-5k,1989,Control States,37278,5721325,0.00651562356621936
Single-Walled,Other-Fuel,1k-5k,1990,Texas,3384,358115,0.00944947851947
Single-Walled,Other-Fuel,1k-5k,1990,Control States,30590,5721325,0.00534666357880386
Single-Walled,Other-Fuel,1k-5k,1991,Texas,2080,358115,0.00580819010653003
Single-Walled,Other-Fuel,1k-5k,1991,Control States,16899,5721325,0.00295368642753208
Single-Walled,Other-Fuel,1k-5k,1992,Texas,1218,358115,0.00340114209122768
Single-Walled,Other-Fuel,1k-5k,1992,Control States,14768,5721325,0.00258122025929308
Single-Walled,Other-Fuel,1k-5k,1993,Texas,963,358115,0.00268908032335981
Single-Walled,Other-Fuel,1k-5k,1993,Control States,11597,5721325,0.00202697801645598
Single-Walled,Other-Fuel,1k-5k,1994,Texas,1068,358115,0.00298228222777599
Single-Walled,Other-Fuel,1k-5k,1994,Control States,11482,5721325,0.00200687777743792
Single-Walled,Other-Fuel,1k-5k,1995,Texas,757,358115,0.00211384611088617
Single-Walled,Other-Fuel,1k-5k,1995,Control States,10548,5721325,0.00184362887967385
Single-Walled,Other-Fuel,1k-5k,1996,Texas,476,358115,0.00132918196668668
Single-Walled,Other-Fuel,1k-5k,1996,Control States,9589,5721325,0.00167601036473195
Single-Walled,Other-Fuel,1k-5k,1997,Texas,469,358115,0.00130963517305893
Single-Walled,Other-Fuel,1k-5k,1997,Control States,9876,5721325,0.00172617356993354
Single-Walled,Other-Fuel,25k-Plus,1989,Texas,0,,0
Single-Walled,Other-Fuel,25k-Plus,1989,Control States,323,5721325,0.0000564554539376805
Single-Walled,Other-Fuel,25k-Plus,1990,Texas,0,,0
Single-Walled,Other-Fuel,25k-Plus,1990,Control States,210,5721325,0.000036704784293848
Single-Walled,Other-Fuel,25k-Plus,1991,Texas,120,358115,0.000335087890761348
Single-Walled,Other-Fuel,25k-Plus,1991,Control States,185,5721325,0.000032335167116009
Single-Walled,Other-Fuel,25k-Plus,1992,Texas,29,358115,0.000080979573600659
Single-Walled,Other-Fuel,25k-Plus,1992,Control States,11,5721325,0.00000192263155824918
Single-Walled,Other-Fuel,25k-Plus,1993,Texas,0,,0
Single-Walled,Other-Fuel,25k-Plus,1993,Control States,1149,5721325,0.000200827605493483
Single-Walled,Other-Fuel,25k-Plus,1994,Texas,27,358115,0.0000753947754213032
Single-Walled,Other-Fuel,25k-Plus,1994,Control States,0,,0
Single-Walled,Other-Fuel,25k-Plus,1995,Texas,104,358115,0.000290409505326501
Single-Walled,Other-Fuel,25k-Plus,1995,Control States,182,5721325,0.0000318108130546683
Single-Walled,Other-Fuel,25k-Plus,1996,Texas,0,,0
Single-Walled,Other-Fuel,25k-Plus,1996,Control States,75,5721325,0.0000131088515335171
Single-Walled,Other-Fuel,25k-Plus,1997,Texas,24,358115,0.0000670175781522695
Single-Walled,Other-Fuel,25k-Plus,1997,Control States,72,5721325,0.0000125844974721765
Single-Walled,Other-Fuel,5k-12k,1989,Texas,10844,358115,0.0302807757284671
Single-Walled,Other-Fuel,5k-12k,1989,Control States,36725,5721325,0.00641896763424556
Single-Walled,Other-Fuel,5k-12k,1990,Texas,9605,358115,0.0268209932563562
Single-Walled,Other-Fuel,5k-12k,1990,Control States,31289,5721325,0.00546883807509624
Single-Walled,Other-Fuel,5k-12k,1991,Texas,5356,358115,0.0149560895243148
Single-Walled,Other-Fuel,5k-12k,1991,Control States,14491,5721325,0.00253280490096263
Single-Walled,Other-Fuel,5k-12k,1992,Texas,4199,358115,0.0117252837775575
Single-Walled,Other-Fuel,5k-12k,1992,Control States,11737,5721325,0.00205144787265188
Single-Walled,Other-Fuel,5k-12k,1993,Texas,3718,358115,0.0103821398154224
Single-Walled,Other-Fuel,5k-12k,1993,Control States,9421,5721325,0.00164664653729687
Single-Walled,Other-Fuel,5k-12k,1994,Texas,4033,358115,0.011261745528671
Single-Walled,Other-Fuel,5k-12k,1994,Control States,9729,5721325,0.00170048022092784
Single-Walled,Other-Fuel,5k-12k,1995,Texas,3214,358115,0.00897477067422476
Single-Walled,Other-Fuel,5k-12k,1995,Control States,8955,5721325,0.00156519687310195
Single-Walled,Other-Fuel,5k-12k,1996,Texas,1752,358115,0.00489228320511568
Single-Walled,Other-Fuel,5k-12k,1996,Control States,8309,5721325,0.00145228596522659
Single-Walled,Other-Fuel,5k-12k,1997,Texas,1765,358115,0.00492858439328149
Single-Walled,Other-Fuel,5k-12k,1997,Control States,8618,5721325,0.00150629443354468
Single-Walled,Other-Fuel,Under-1k,1989,Texas,582,358115,0.00162517627019254
Single-Walled,Other-Fuel,Under-1k,1989,Control States,14879,5721325,0.00260062135956269
Single-Walled,Other-Fuel,Under-1k,1990,Texas,379,358115,0.00105831925498792
Single-Walled,Other-Fuel,Under-1k,1990,Control States,11600,5721325,0.00202750237051732
Single-Walled,Other-Fuel,Under-1k,1991,Texas,252,358115,0.00070368457059883
Single-Walled,Other-Fuel,Under-1k,1991,Control States,6374,5721325,0.00111407759566184
Single-Walled,Other-Fuel,Under-1k,1992,Texas,48,358115,0.000134035156304539
Single-Walled,Other-Fuel,Under-1k,1992,Control States,6292,5721325,0.00109974525131853
Single-Walled,Other-Fuel,Under-1k,1993,Texas,90,358115,0.000251315918071011
Single-Walled,Other-Fuel,Under-1k,1993,Control States,5335,5721325,0.000932476305750853
Single-Walled,Other-Fuel,Under-1k,1994,Texas,141,358115,0.000393728271644583
Single-Walled,Other-Fuel,Under-1k,1994,Control States,3269,5721325,0.000571371142174234
Single-Walled,Other-Fuel,Under-1k,1995,Texas,67,358115,0.000187090739008419
Single-Walled,Other-Fuel,Under-1k,1995,Control States,3570,5721325,0.000623981332995416
Single-Walled,Other-Fuel,Under-1k,1996,Texas,25,358115,0.0000698099772419474
Single-Walled,Other-Fuel,Under-1k,1996,Control States,2569,5721325,0.000449021861194741
Single-Walled,Other-Fuel,Under-1k,1997,Texas,47,358115,0.000131242757214861
Single-Walled,Other-Fuel,Under-1k,1997,Control States,2915,5721325,0.000509497362936033
Unknown-Wall,Diesel-Only,12k-25k,1989,Texas,0,,0
Unknown-Wall,Diesel-Only,12k-25k,1989,Control States,9414,5721325,0.00164542304448707
Unknown-Wall,Diesel-Only,12k-25k,1990,Texas,0,,0
Unknown-Wall,Diesel-Only,12k-25k,1990,Control States,8595,5721325,0.00150227438574107
Unknown-Wall,Diesel-Only,12k-25k,1991,Texas,0,,0
Unknown-Wall,Diesel-Only,12k-25k,1991,Control States,8241,5721325,0.00144040060650286
Unknown-Wall,Diesel-Only,12k-25k,1992,Texas,0,,0
Unknown-Wall,Diesel-Only,12k-25k,1992,Control States,5436,5721325,0.000950129559149323
Unknown-Wall,Diesel-Only,12k-25k,1993,Texas,0,,0
Unknown-Wall,Diesel-Only,12k-25k,1993,Control States,4791,5721325,0.000837393435961076
Unknown-Wall,Diesel-Only,12k-25k,1994,Texas,15,358115,0.0000418859863451685
Unknown-Wall,Diesel-Only,12k-25k,1994,Control States,5060,5721325,0.000884410516794624
Unknown-Wall,Diesel-Only,12k-25k,1995,Texas,0,,0
Unknown-Wall,Diesel-Only,12k-25k,1995,Control States,4469,5721325,0.000781112766710509
Unknown-Wall,Diesel-Only,12k-25k,1996,Texas,0,,0
Unknown-Wall,Diesel-Only,12k-25k,1996,Control States,4655,5721325,0.000813622718513631
Unknown-Wall,Diesel-Only,12k-25k,1997,Texas,0,,0
Unknown-Wall,Diesel-Only,12k-25k,1997,Control States,4865,5721325,0.000850327502807479
Unknown-Wall,Diesel-Only,1k-5k,1989,Texas,45,358115,0.000125657959035505
Unknown-Wall,Diesel-Only,1k-5k,1989,Control States,19258,5721325,0.00336600350443298
Unknown-Wall,Diesel-Only,1k-5k,1990,Texas,11,358115,0.0000307163899864569
Unknown-Wall,Diesel-Only,1k-5k,1990,Control States,16127,5721325,0.00281875264908041
Unknown-Wall,Diesel-Only,1k-5k,1991,Texas,0,,0
Unknown-Wall,Diesel-Only,1k-5k,1991,Control States,10387,5721325,0.00181548854504857
Unknown-Wall,Diesel-Only,1k-5k,1992,Texas,0,,0
Unknown-Wall,Diesel-Only,1k-5k,1992,Control States,8002,5721325,0.00139862706628272
Unknown-Wall,Diesel-Only,1k-5k,1993,Texas,0,,0
Unknown-Wall,Diesel-Only,1k-5k,1993,Control States,5592,5721325,0.000977395970339039
Unknown-Wall,Diesel-Only,1k-5k,1994,Texas,0,,0
Unknown-Wall,Diesel-Only,1k-5k,1994,Control States,5117,5721325,0.000894373243960097
Unknown-Wall,Diesel-Only,1k-5k,1995,Texas,0,,0
Unknown-Wall,Diesel-Only,1k-5k,1995,Control States,4652,5721325,0.00081309836445229
Unknown-Wall,Diesel-Only,1k-5k,1996,Texas,0,,0
Unknown-Wall,Diesel-Only,1k-5k,1996,Control States,4338,5721325,0.000758215972698632
Unknown-Wall,Diesel-Only,1k-5k,1997,Texas,0,,0
Unknown-Wall,Diesel-Only,1k-5k,1997,Control States,4787,5721325,0.000836694297212621
Unknown-Wall,Diesel-Only,25k-Plus,1989,Texas,0,,0
Unknown-Wall,Diesel-Only,25k-Plus,1989,Control States,544,5721325,0.0000950828697897777
Unknown-Wall,Diesel-Only,25k-Plus,1990,Texas,0,,0
Unknown-Wall,Diesel-Only,25k-Plus,1990,Control States,620,5721325,0.000108366506010408
Unknown-Wall,Diesel-Only,25k-Plus,1991,Texas,0,,0
Unknown-Wall,Diesel-Only,25k-Plus,1991,Control States,390,5721325,0.0000681660279742892
Unknown-Wall,Diesel-Only,25k-Plus,1992,Texas,0,,0
Unknown-Wall,Diesel-Only,25k-Plus,1992,Control States,290,5721325,0.000050687559262933
Unknown-Wall,Diesel-Only,25k-Plus,1993,Texas,0,,0
Unknown-Wall,Diesel-Only,25k-Plus,1993,Control States,224,5721325,0.0000391517699134379
Unknown-Wall,Diesel-Only,25k-Plus,1994,Texas,0,,0
Unknown-Wall,Diesel-Only,25k-Plus,1994,Control States,459,5721325,0.0000802261713851249
Unknown-Wall,Diesel-Only,25k-Plus,1995,Texas,0,,0
Unknown-Wall,Diesel-Only,25k-Plus,1995,Control States,208,5721325,0.0000363552149196209
Unknown-Wall,Diesel-Only,25k-Plus,1996,Texas,0,,0
Unknown-Wall,Diesel-Only,25k-Plus,1996,Control States,250,5721325,0.0000436961717783905
Unknown-Wall,Diesel-Only,25k-Plus,1997,Texas,0,,0
Unknown-Wall,Diesel-Only,25k-Plus,1997,Control States,240,5721325,0.0000419483249072549
Unknown-Wall,Diesel-Only,5k-12k,1989,Texas,14,358115,0.0000390935872554906
Unknown-Wall,Diesel-Only,5k-12k,1989,Control States,27518,5721325,0.004809725019991
Unknown-Wall,Diesel-Only,5k-12k,1990,Texas,0,,0
Unknown-Wall,Diesel-Only,5k-12k,1990,Control States,23715,5721325,0.00414501885489812
Unknown-Wall,Diesel-Only,5k-12k,1991,Texas,12,358115,0.0000335087890761348
Unknown-Wall,Diesel-Only,5k-12k,1991,Control States,12822,5721325,0.00224108925817009
Unknown-Wall,Diesel-Only,5k-12k,1992,Texas,0,,0
Unknown-Wall,Diesel-Only,5k-12k,1992,Control States,10542,5721325,0.00184258017155117
Unknown-Wall,Diesel-Only,5k-12k,1993,Texas,0,,0
Unknown-Wall,Diesel-Only,5k-12k,1993,Control States,9138,5721325,0.00159718247084373
Unknown-Wall,Diesel-Only,5k-12k,1994,Texas,0,,0
Unknown-Wall,Diesel-Only,5k-12k,1994,Control States,8966,5721325,0.0015671195046602
Unknown-Wall,Diesel-Only,5k-12k,1995,Texas,0,,0
Unknown-Wall,Diesel-Only,5k-12k,1995,Control States,8367,5721325,0.00146242347707917
Unknown-Wall,Diesel-Only,5k-12k,1996,Texas,0,,0
Unknown-Wall,Diesel-Only,5k-12k,1996,Control States,7466,5721325,0.00130494247398985
Unknown-Wall,Diesel-Only,5k-12k,1997,Texas,24,358115,0.0000670175781522695
Unknown-Wall,Diesel-Only,5k-12k,1997,Control States,8838,5721325,0.00154474706470966
Unknown-Wall,Diesel-Only,Under-1k,1989,Texas,3,358115,0.00000837719726903369
Unknown-Wall,Diesel-Only,Under-1k,1989,Control States,4550,5721325,0.000795270326366707
Unknown-Wall,Diesel-Only,Under-1k,1990,Texas,0,,0
Unknown-Wall,Diesel-Only,Under-1k,1990,Control States,3254,5721325,0.000568749371867531
Unknown-Wall,Diesel-Only,Under-1k,1991,Texas,0,,0
Unknown-Wall,Diesel-Only,Under-1k,1991,Control States,2920,5721325,0.000510371286371601
Unknown-Wall,Diesel-Only,Under-1k,1992,Texas,0,,0
Unknown-Wall,Diesel-Only,Under-1k,1992,Control States,2381,5721325,0.000416162340017391
Unknown-Wall,Diesel-Only,Under-1k,1993,Texas,0,,0
Unknown-Wall,Diesel-Only,Under-1k,1993,Control States,2256,5721325,0.000394314254128196
Unknown-Wall,Diesel-Only,Under-1k,1994,Texas,0,,0
Unknown-Wall,Diesel-Only,Under-1k,1994,Control States,1685,5721325,0.000294512197786352
Unknown-Wall,Diesel-Only,Under-1k,1995,Texas,0,,0
Unknown-Wall,Diesel-Only,Under-1k,1995,Control States,1412,5721325,0.00024679597820435
Unknown-Wall,Diesel-Only,Under-1k,1996,Texas,0,,0
Unknown-Wall,Diesel-Only,Under-1k,1996,Control States,900,5721325,0.000157306218402206
Unknown-Wall,Diesel-Only,Under-1k,1997,Texas,0,,0
Unknown-Wall,Diesel-Only,Under-1k,1997,Control States,945,5721325,0.000165171529322316
Unknown-Wall,Gasoline-Only,12k-25k,1989,Texas,9,358115,0.0000251315918071011
Unknown-Wall,Gasoline-Only,12k-25k,1989,Control States,27796,5721325,0.00485831516300857
Unknown-Wall,Gasoline-Only,12k-25k,1990,Texas,0,,0
Unknown-Wall,Gasoline-Only,12k-25k,1990,Control States,31666,5721325,0.00553473190213805
Unknown-Wall,Gasoline-Only,12k-25k,1991,Texas,0,,0
Unknown-Wall,Gasoline-Only,12k-25k,1991,Control States,25991,5721325,0.00454282880276859
Unknown-Wall,Gasoline-Only,12k-25k,1992,Texas,0,,0
Unknown-Wall,Gasoline-Only,12k-25k,1992,Control States,16995,5721325,0.00297046575749499
Unknown-Wall,Gasoline-Only,12k-25k,1993,Texas,0,,0
Unknown-Wall,Gasoline-Only,12k-25k,1993,Control States,16358,5721325,0.00285912791180365
Unknown-Wall,Gasoline-Only,12k-25k,1994,Texas,0,,0
Unknown-Wall,Gasoline-Only,12k-25k,1994,Control States,19648,5721325,0.00343416953240727
Unknown-Wall,Gasoline-Only,12k-25k,1995,Texas,0,,0
Unknown-Wall,Gasoline-Only,12k-25k,1995,Control States,20442,5721325,0.00357294857397543
Unknown-Wall,Gasoline-Only,12k-25k,1996,Texas,0,,0
Unknown-Wall,Gasoline-Only,12k-25k,1996,Control States,21099,5721325,0.00368778211340904
Unknown-Wall,Gasoline-Only,12k-25k,1997,Texas,0,,0
Unknown-Wall,Gasoline-Only,12k-25k,1997,Control States,21494,5721325,0.0037568220648189
Unknown-Wall,Gasoline-Only,1k-5k,1989,Texas,94,358115,0.000262485514429722
Unknown-Wall,Gasoline-Only,1k-5k,1989,Control States,31367,5721325,0.0054824712806911
Unknown-Wall,Gasoline-Only,1k-5k,1990,Texas,60,358115,0.000167543945380674
Unknown-Wall,Gasoline-Only,1k-5k,1990,Control States,24934,5721325,0.00435808138848955
Unknown-Wall,Gasoline-Only,1k-5k,1991,Texas,12,358115,0.0000335087890761348
Unknown-Wall,Gasoline-Only,1k-5k,1991,Control States,14006,5721325,0.00244803432771255
Unknown-Wall,Gasoline-Only,1k-5k,1992,Texas,0,,0
Unknown-Wall,Gasoline-Only,1k-5k,1992,Control States,9821,5721325,0.00171656041214229
Unknown-Wall,Gasoline-Only,1k-5k,1993,Texas,0,,0
Unknown-Wall,Gasoline-Only,1k-5k,1993,Control States,8224,5721325,0.00143742926682193
Unknown-Wall,Gasoline-Only,1k-5k,1994,Texas,0,,0
Unknown-Wall,Gasoline-Only,1k-5k,1994,Control States,5612,5721325,0.00098089166408131
Unknown-Wall,Gasoline-Only,1k-5k,1995,Texas,0,,0
Unknown-Wall,Gasoline-Only,1k-5k,1995,Control States,4830,5721325,0.000844210038758505
Unknown-Wall,Gasoline-Only,1k-5k,1996,Texas,0,,0
Unknown-Wall,Gasoline-Only,1k-5k,1996,Control States,3697,5721325,0.000646178988258839
Unknown-Wall,Gasoline-Only,1k-5k,1997,Texas,0,,0
Unknown-Wall,Gasoline-Only,1k-5k,1997,Control States,4109,5721325,0.000718190279349626
Unknown-Wall,Gasoline-Only,25k-Plus,1989,Texas,3,358115,0.00000837719726903369
Unknown-Wall,Gasoline-Only,25k-Plus,1989,Control States,1179,5721325,0.00020607114610689
Unknown-Wall,Gasoline-Only,25k-Plus,1990,Texas,0,,0
Unknown-Wall,Gasoline-Only,25k-Plus,1990,Control States,1953,5721325,0.000341354493932787
Unknown-Wall,Gasoline-Only,25k-Plus,1991,Texas,0,,0
Unknown-Wall,Gasoline-Only,25k-Plus,1991,Control States,1655,5721325,0.000289268657172945
Unknown-Wall,Gasoline-Only,25k-Plus,1992,Texas,0,,0
Unknown-Wall,Gasoline-Only,25k-Plus,1992,Control States,957,5721325,0.000167268945567679
Unknown-Wall,Gasoline-Only,25k-Plus,1993,Texas,0,,0
Unknown-Wall,Gasoline-Only,25k-Plus,1993,Control States,504,5721325,0.0000880914823052352
Unknown-Wall,Gasoline-Only,25k-Plus,1994,Texas,0,,0
Unknown-Wall,Gasoline-Only,25k-Plus,1994,Control States,648,5721325,0.000113260477249588
Unknown-Wall,Gasoline-Only,25k-Plus,1995,Texas,0,,0
Unknown-Wall,Gasoline-Only,25k-Plus,1995,Control States,598,5721325,0.00010452124289391
Unknown-Wall,Gasoline-Only,25k-Plus,1996,Texas,0,,0
Unknown-Wall,Gasoline-Only,25k-Plus,1996,Control States,250,5721325,0.0000436961717783905
Unknown-Wall,Gasoline-Only,25k-Plus,1997,Texas,0,,0
Unknown-Wall,Gasoline-Only,25k-Plus,1997,Control States,456,5721325,0.0000797018173237843
Unknown-Wall,Gasoline-Only,5k-12k,1989,Texas,200,358115,0.000558479817935579
Unknown-Wall,Gasoline-Only,5k-12k,1989,Control States,134565,5721325,0.0235199014214365
Unknown-Wall,Gasoline-Only,5k-12k,1990,Texas,28,358115,0.0000781871745109811
Unknown-Wall,Gasoline-Only,5k-12k,1990,Control States,102799,5721325,0.0179676910505871
Unknown-Wall,Gasoline-Only,5k-12k,1991,Texas,12,358115,0.0000335087890761348
Unknown-Wall,Gasoline-Only,5k-12k,1991,Control States,55514,5721325,0.00970299712042228
Unknown-Wall,Gasoline-Only,5k-12k,1992,Texas,29,358115,0.000080979573600659
Unknown-Wall,Gasoline-Only,5k-12k,1992,Control States,38032,5721325,0.00664741122030299
Unknown-Wall,Gasoline-Only,5k-12k,1993,Texas,0,,0
Unknown-Wall,Gasoline-Only,5k-12k,1993,Control States,33687,5721325,0.00588797175479456
Unknown-Wall,Gasoline-Only,5k-12k,1994,Texas,0,,0
Unknown-Wall,Gasoline-Only,5k-12k,1994,Control States,34952,5721325,0.00610907438399322
Unknown-Wall,Gasoline-Only,5k-12k,1995,Texas,0,,0
Unknown-Wall,Gasoline-Only,5k-12k,1995,Control States,36444,5721325,0.00636985313716665
Unknown-Wall,Gasoline-Only,5k-12k,1996,Texas,0,,0
Unknown-Wall,Gasoline-Only,5k-12k,1996,Control States,35642,5721325,0.00622967581810158
Unknown-Wall,Gasoline-Only,5k-12k,1997,Texas,72,358115,0.000201052734456809
Unknown-Wall,Gasoline-Only,5k-12k,1997,Control States,29251,5721325,0.0051126268827588
Unknown-Wall,Gasoline-Only,Under-1k,1989,Texas,25,358115,0.0000698099772419474
Unknown-Wall,Gasoline-Only,Under-1k,1989,Control States,2434,5721325,0.00042542592843441
Unknown-Wall,Gasoline-Only,Under-1k,1990,Texas,0,,0
Unknown-Wall,Gasoline-Only,Under-1k,1990,Control States,2197,5721325,0.000384001957588496
Unknown-Wall,Gasoline-Only,Under-1k,1991,Texas,0,,0
Unknown-Wall,Gasoline-Only,Under-1k,1991,Control States,1413,5721325,0.000246970762891463
Unknown-Wall,Gasoline-Only,Under-1k,1992,Texas,0,,0
Unknown-Wall,Gasoline-Only,Under-1k,1992,Control States,983,5721325,0.000171813347432631
Unknown-Wall,Gasoline-Only,Under-1k,1993,Texas,0,,0
Unknown-Wall,Gasoline-Only,Under-1k,1993,Control States,741,5721325,0.000129515453151149
Unknown-Wall,Gasoline-Only,Under-1k,1994,Texas,0,,0
Unknown-Wall,Gasoline-Only,Under-1k,1994,Control States,453,5721325,0.0000791774632624436
Unknown-Wall,Gasoline-Only,Under-1k,1995,Texas,0,,0
Unknown-Wall,Gasoline-Only,Under-1k,1995,Control States,383,5721325,0.0000669425351644942
Unknown-Wall,Gasoline-Only,Under-1k,1996,Texas,0,,0
Unknown-Wall,Gasoline-Only,Under-1k,1996,Control States,232,5721325,0.0000405500474103464
Unknown-Wall,Gasoline-Only,Under-1k,1997,Texas,0,,0
Unknown-Wall,Gasoline-Only,Under-1k,1997,Control States,342,5721325,0.0000597763629928382
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1989,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1989,Control States,1629,5721325,0.000284724255307992
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1990,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1990,Control States,1697,5721325,0.000296609614031715
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1991,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1991,Control States,1719,5721325,0.000300454877148213
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1992,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1992,Control States,1448,5721325,0.000253088226940438
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1993,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1993,Control States,2220,5721325,0.000388022005392108
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1994,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1994,Control States,1558,5721325,0.00027231454252293
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1995,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1995,Control States,1846,5721325,0.000322652532411635
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1996,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1996,Control States,1226,5721325,0.000214286026401227
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1997,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,12k-25k,1997,Control States,1949,5721325,0.000340655355184332
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1989,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1989,Control States,3426,5721325,0.000598812338051063
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1990,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1990,Control States,2432,5721325,0.000425076359060183
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1991,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1991,Control States,2699,5721325,0.000471743870519504
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1992,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1992,Control States,1968,5721325,0.00034397626423949
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1993,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1993,Control States,1808,5721325,0.00031601071430132
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1994,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1994,Control States,1721,5721325,0.00030080444652244
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1995,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1995,Control States,1284,5721325,0.000224423538253814
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1996,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1996,Control States,1134,5721325,0.000198205835186779
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1997,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,1k-5k,1997,Control States,1093,5721325,0.000191039663015123
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1989,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1989,Control States,0,,0
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1990,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1990,Control States,124,5721325,0.0000216733012020817
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1991,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1991,Control States,13,5721325,0.00000227220093247631
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1992,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1992,Control States,50,5721325,0.0000087392343556781
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1993,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1993,Control States,0,,0
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1994,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1994,Control States,27,5721325,0.00000471918655206617
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1995,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1995,Control States,98,5721325,0.0000171288993371291
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1996,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1996,Control States,0,,0
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1997,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,25k-Plus,1997,Control States,24,5721325,0.00000419483249072549
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1989,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1989,Control States,5813,5721325,0.00101602338619114
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1990,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1990,Control States,4811,5721325,0.000840889129703347
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1991,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1991,Control States,4153,5721325,0.000725880805582623
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1992,Texas,29,358115,0.000080979573600659
