make_model_tank,closure_rate_Control,closure_rate_Texas,n_Control,n_Texas,pre_gap
Unknown-Wall_Diesel-Only_12k-25k_1992,0.0555555555555556,,18,,
Unknown-Wall_Diesel-Only_12k-25k_1993,0.0256410256410256,,39,,
Unknown-Wall_Diesel-Only_12k-25k_1995,0,,16,,
Unknown-Wall_Diesel-Only_12k-25k_1996,0,,18,,
Unknown-Wall_Diesel-Only_12k-25k_1997,0,,10,,
Unknown-Wall_Diesel-Only_1k-5k_1991,0.0192307692307692,,156,,
Unknown-Wall_Diesel-Only_1k-5k_1992,0.0136986301369863,,73,,
Unknown-Wall_Diesel-Only_1k-5k_1993,0.0169491525423729,,59,,
Unknown-Wall_Diesel-Only_1k-5k_1994,0,,75,,
Unknown-Wall_Diesel-Only_1k-5k_1995,0,,68,,
Unknown-Wall_Diesel-Only_1k-5k_1996,0,,24,,
Unknown-Wall_Diesel-Only_1k-5k_1997,0,,14,,
Unknown-Wall_Diesel-Only_25k-Plus_1985,0.0211640211640212,,189,,
Unknown-Wall_Diesel-Only_25k-Plus_1986,0,,65,,
Unknown-Wall_Diesel-Only_25k-Plus_1987,0.19047619047619,,21,,
Unknown-Wall_Diesel-Only_25k-Plus_1988,0.0625,,16,,
Unknown-Wall_Diesel-Only_25k-Plus_1989,0,,20,,
Unknown-Wall_Diesel-Only_25k-Plus_1996,0,,3,,
Unknown-Wall_Diesel-Only_5k-12k_1990,0.00483091787439614,,207,,
Unknown-Wall_Diesel-Only_5k-12k_1992,0,,49,,
Unknown-Wall_Diesel-Only_5k-12k_1993,0.010752688172043,,93,,
Unknown-Wall_Diesel-Only_5k-12k_1994,0,,80,,
Unknown-Wall_Diesel-Only_5k-12k_1995,0,,24,,
Unknown-Wall_Diesel-Only_5k-12k_1996,0,,12,,
Unknown-Wall_Diesel-Only_Under-1k_1990,0.0789473684210526,,38,,
Unknown-Wall_Diesel-Only_Under-1k_1991,0.166666666666667,,18,,
Unknown-Wall_Diesel-Only_Under-1k_1992,0,,28,,
Unknown-Wall_Diesel-Only_Under-1k_1993,0,,6,,
Unknown-Wall_Diesel-Only_Under-1k_1994,0,,15,,
Unknown-Wall_Diesel-Only_Under-1k_1995,0,,4,,
Unknown-Wall_Gasoline-Only_12k-25k_1990,0.0138888888888889,,216,,
Unknown-Wall_Gasoline-Only_12k-25k_1991,0,,232,,
Unknown-Wall_Gasoline-Only_12k-25k_1992,0.0303030303030303,,99,,
Unknown-Wall_Gasoline-Only_12k-25k_1993,0.0285714285714286,,105,,
Unknown-Wall_Gasoline-Only_12k-25k_1994,0,,55,,
Unknown-Wall_Gasoline-Only_12k-25k_1995,0,,48,,
Unknown-Wall_Gasoline-Only_12k-25k_1996,0,,30,,
Unknown-Wall_Gasoline-Only_12k-25k_1997,0,,18,,
Unknown-Wall_Gasoline-Only_1k-5k_1992,0.0271739130434783,,184,,
Unknown-Wall_Gasoline-Only_1k-5k_1993,0.028169014084507,,142,,
Unknown-Wall_Gasoline-Only_1k-5k_1994,0,,85,,
Unknown-Wall_Gasoline-Only_1k-5k_1995,0.0447761194029851,,67,,
Unknown-Wall_Gasoline-Only_1k-5k_1996,0.142857142857143,,28,,
Unknown-Wall_Gasoline-Only_1k-5k_1997,0.1,,20,,
Unknown-Wall_Gasoline-Only_25k-Plus_1985,0.0806451612903226,,62,,
Unknown-Wall_Gasoline-Only_25k-Plus_1986,0.227272727272727,,22,,
Unknown-Wall_Gasoline-Only_25k-Plus_1991,0.384615384615385,,13,,
Unknown-Wall_Gasoline-Only_5k-12k_1993,0.00835654596100279,,359,,
Unknown-Wall_Gasoline-Only_5k-12k_1994,0,,295,,
Unknown-Wall_Gasoline-Only_5k-12k_1995,0,,160,,
Unknown-Wall_Gasoline-Only_5k-12k_1996,0.0123456790123457,,81,,
Unknown-Wall_Gasoline-Only_Under-1k_1990,0.0471698113207547,,106,,
Unknown-Wall_Gasoline-Only_Under-1k_1991,0.0588235294117647,,17,,
Unknown-Wall_Gasoline-Only_Under-1k_1992,0.0476190476190476,,21,,
Unknown-Wall_Gasoline-Only_Under-1k_1993,0,,6,,
Unknown-Wall_Gasoline-Only_Under-1k_1995,0.0625,,16,,
Unknown-Wall_Gasoline-Only_Under-1k_1997,0,,4,,
Unknown-Wall_Motor-Fuel-Mixed_12k-25k_1986,0,,13,,
Unknown-Wall_Motor-Fuel-Mixed_12k-25k_1987,0,,12,,
Unknown-Wall_Motor-Fuel-Mixed_12k-25k_1988,0,,22,,
Unknown-Wall_Motor-Fuel-Mixed_12k-25k_1996,0,,3,,
Unknown-Wall_Motor-Fuel-Mixed_1k-5k_1986,0,,39,,
Unknown-Wall_Motor-Fuel-Mixed_1k-5k_1988,0,,11,,
Unknown-Wall_Motor-Fuel-Mixed_1k-5k_1989,0,,20,,
Unknown-Wall_Motor-Fuel-Mixed_5k-12k_1985,0,,140,,
Unknown-Wall_Motor-Fuel-Mixed_5k-12k_1986,0,,104,,
Unknown-Wall_Motor-Fuel-Mixed_5k-12k_1987,0,,204,,
Unknown-Wall_Motor-Fuel-Mixed_5k-12k_1988,0,,143,,
Unknown-Wall_Motor-Fuel-Mixed_5k-12k_1989,0,,120,,
Unknown-Wall_Motor-Fuel-Mixed_5k-12k_1990,0,,9,,
Unknown-Wall_Motor-Fuel-Mixed_5k-12k_1992,,0,,7,
Unknown-Wall_Motor-Fuel-Mixed_5k-12k_1994,0,,10,,
Unknown-Wall_Motor-Fuel-Mixed_5k-12k_1997,0,,2,,
Unknown-Wall_Motor-Fuel-Mixed_Under-1k_1986,0,,13,,
Unknown-Wall_Other-Fuel_12k-25k_1991,0.087719298245614,,57,,
Unknown-Wall_Other-Fuel_12k-25k_1993,0,,24,,
Unknown-Wall_Other-Fuel_12k-25k_1994,0.111111111111111,,18,,
Unknown-Wall_Other-Fuel_12k-25k_1995,0,,4,,
Unknown-Wall_Other-Fuel_1k-5k_1995,0.0833333333333333,,12,,
Unknown-Wall_Other-Fuel_1k-5k_1996,0.0909090909090909,,11,,
Unknown-Wall_Other-Fuel_1k-5k_1997,0,,10,,
Unknown-Wall_Other-Fuel_25k-Plus_1985,,0.109090909090909,,55,
Unknown-Wall_Other-Fuel_25k-Plus_1986,0.125,,8,,
Unknown-Wall_Other-Fuel_25k-Plus_1988,0.0555555555555556,,18,,
Unknown-Wall_Other-Fuel_25k-Plus_1989,0.125,,16,,
Unknown-Wall_Other-Fuel_25k-Plus_1990,0,,18,,
Unknown-Wall_Other-Fuel_25k-Plus_1991,1,,1,,
Unknown-Wall_Other-Fuel_25k-Plus_1992,1,,1,,
Unknown-Wall_Other-Fuel_25k-Plus_1995,0,,8,,
Unknown-Wall_Other-Fuel_5k-12k_1993,0,,36,,
Unknown-Wall_Other-Fuel_5k-12k_1995,0,,24,,
Unknown-Wall_Other-Fuel_5k-12k_1997,0.111111111111111,,9,,
Unknown-Wall_Other-Fuel_Under-1k_1992,0,,28,,
Unknown-Wall_Other-Fuel_Under-1k_1995,0.333333333333333,,9,,
Unknown-Wall_Other-Fuel_Under-1k_1996,0,,3,,
Unknown-Wall_Other-Fuel_Under-1k_1997,1,,1,,
